"DeviceName","MedianScore","NumberOfBenchmarks"
"Intel Core i9-10900E CPU @ 2.80GHz","84.57","1"
"Intel Xeon CPU E5-2667 v2 @ 3.30GHz","84.05","7"
"Intel Core i5-1245UE","83.9","2"
"AMD Ryzen 3 3300X 4-Core Processor","83.78","5"
"Intel Core i9-10980HK CPU @ 2.40GHz","83.54","7"
"AMD Ryzen 5 5625U with Radeon Graphics","83.4","20"
"Virtual CPU @ 2.95GHz","83.4","3"
"Intel Core i7-3970X CPU @ 3.50GHz","83.29","1"
"Intel Core 7 150U","83.11","16"
"Intel Xeon CPU E5-1680 v2 @ 3.00GHz","82.76","4"
"Intel Core i9-8950HK CPU @ 2.90GHz","82.63","7"
"Intel Core i5-10500H CPU @ 2.50GHz","82.5","5"
"Intel Core i7-3930K CPU @ 3.20GHz","82.29","20"
"Intel Core i7-7700K CPU @ 4.20GHz","82.19","68"
"Intel Core 5 120U","82.14","17"
"AMD Ryzen 5 3500 6-Core Processor","81.89","9"
"2X Intel Xeon CPU           X5670  @ 2.93GHz","81.74","1"
"2X Intel Xeon CPU E5-2620 0 @ 2.00GHz","81.53","1"
"Intel Core i7-8750H CPU @ 2.20GHz","81.38","72"
"Intel Core i7-8850H CPU @ 2.60GHz","81.24","43"
"Intel Core i5-9500 CPU @ 3.00GHz","81.07","5"
"Intel Core i7-1185G7E @ 2.80GHz","80.91","1"
"Intel Core i5-10600T CPU @ 2.40GHz","80.78","1"
"QEMU Virtual CPU version 2.5+","80.75","6"
"Intel Core i5-1245U","80.5","5"
"AMD Ryzen 3 210 w/ Radeon 740M Graphics","80.47","1"
"AMD Ryzen 5 7235HS","80.43","21"
"Intel Core i7-1265U","80.19","4"
"Intel Xeon CPU E5-2689 0 @ 2.60GHz","80.05","4"
"AMD Ryzen 5 PRO 4650U with Radeon Graphics","79.86","14"
"AMD Ryzen 3 4100 4-Core Processor","79.78","1"
"Intel Core i3-10105T CPU @ 3.00GHz","79.68","1"
"Intel Core i5-8600 CPU @ 3.10GHz","79.3","11"
"Intel Core i5-8500 CPU @ 3.00GHz","78.46","26"
"Intel Core i7-6700K CPU @ 4.00GHz","77.89","50"
"Intel Xeon CPU E5-2620 v3 @ 2.40GHz","77.7","3"
"Intel Core Ultra 5 115U","77.13","1"
"Intel Xeon CPU E3-1281 v3 @ 3.70GHz","76.91","2"
"Intel Xeon E-2176M  CPU @ 2.70GHz","76.19","7"
"AMD 16X AMD Ryzen 7 4800H with Radeon Graphics","75.9","1"
"Intel Core Ultra 5 238V","75.8","2"
"Intel Core i5-9400F CPU @ 2.90GHz","75.76","53"
"AMD Ryzen 3 PRO 4350G with Radeon Graphics","75.61","4"
"AMD Ryzen 3 5300U with Radeon Graphics","75.34","22"
"Intel Core i5-9400 CPU @ 2.90GHz","75.07","13"
"AMD Ryzen 3 4300G with Radeon Graphics","75.06","1"
"Intel Core i5-8400 CPU @ 2.80GHz","74.45","19"
"4X 12th Gen Intel Core i5-12400","74.09","1"
"Intel Core i3-10105F CPU @ 3.70GHz","73.69","6"
"Intel Core i5-8500B CPU @ 3.00GHz","73.6","10"
"Intel Core i7-11375H @ 3.30GHz","73.55","2"
"Intel Xeon CPU E5-1650 v2 @ 3.50GHz","73.46","10"
"AMD Ryzen 3 7330U with Radeon Graphics","73.43","2"
"Intel Core i3-10100 CPU @ 3.60GHz","73.36","16"
"AMD Ryzen 5 5600U with Radeon Graphics","73.26","8"
"Intel Core i5-8400T CPU @ 1.70GHz","73.03","2"
"Intel Core i5-10400T CPU @ 2.00GHz","72.66","1"
"Intel Core i7-1255U","72.26","46"
"Intel Core i3-10100F CPU @ 3.60GHz","72.15","19"
"Intel Core i7-7700 CPU @ 3.60GHz","72.08","74"
"Intel Xeon CPU E5-2650 v2 @ 2.60GHz","71.99","3"
"AMD EPYC 7543P 32-Core Processor","71.88","6"
"AMD Ryzen 5 7430U with Radeon Graphics","71.84","8"
"Intel Xeon CPU E5-2690 0 @ 2.90GHz","71.81","4"
"Intel Core i3-10105 CPU @ 3.70GHz","71.77","4"
"Intel Xeon CPU E5-4620 v2 @ 2.60GHz","71.77","2"
"Intel Xeon CPU E3-1240 v5 @ 3.50GHz","71.47","4"
"AMD EPYC 7513 32-Core Processor","71.38","1"
"Intel Core i5-9400T CPU @ 1.80GHz","71.28","1"
"Intel Xeon Platinum 8259CL CPU @ 2.50GHz","71.19","2"
"AMD Ryzen 5 4500U with Radeon Graphics","70.84","14"
"Intel Core i7-4790K CPU @ 4.00GHz","70.62","57"
"Intel Core i7-9700T CPU @ 2.00GHz","70.1","1"
"Intel Core i7-10810U CPU @ 1.10GHz","69.95","2"
"AMD Ryzen 5 7520U with Radeon Graphics","69.18","36"
"2X QEMU Virtual CPU version 2.5+","69.07","3"
"Intel Xeon W-2223 CPU @ 3.60GHz","68.48","2"
"AMD Ryzen 5 3400GE with Radeon Vega Graphics","68.47","3"
"Intel Xeon W-2125 CPU @ 4.00GHz","68.45","3"
"AMD Ryzen 5 2500X Quad-Core Processor","68.33","1"
"Intel Core Ultra 5 135H","68.25","2"
"Intel Core i7-6700 CPU @ 3.40GHz","67.94","37"
"Intel Core i5-10400H CPU @ 2.60GHz","67.85","1"
"AMD Custom APU 0932","67.75","7"
"Intel Core i7-11370H @ 3.30GHz","67.57","20"
"Intel Xeon CPU E3-1270 v3 @ 3.50GHz","67.49","2"
"AMD Ryzen 3 PRO 4450U with Radeon Graphics","66.86","1"
"Intel Core i5-11320H @ 3.20GHz","66.67","7"
"AMD Ryzen 5 3400G with Radeon Vega Graphics","66.32","38"
"Intel Core i7-8559U CPU @ 2.70GHz","65.61","5"
"Intel Core i5-1235U","65.54","67"
"Intel Xeon CPU E5-2680 0 @ 2.70GHz","65.54","1"
"AMD Custom APU 0405","65.52","11"
"Intel Core i7-1195G7 @ 2.90GHz","65.47","4"
"Intel Xeon CPU E3-1230 v3 @ 3.30GHz","65.47","2"
"Intel Xeon CPU E5-4650 0 @ 2.70GHz","65.47","1"
"Intel Xeon CPU E5-1620 v4 @ 3.50GHz","65.43","1"
"AMD EPYC 74F3 24-Core Processor","65.31","2"
"13th Gen Intel Core i3-1315U","64.56","5"
"AMD 8X AMD Ryzen 3 5300U with Radeon Graphics","64.52","1"
"Intel Core i7-1068NG7 CPU @ 2.30GHz","64.04","13"
"Intel Xeon CPU E3-1245 v6 @ 3.70GHz","63.68","1"
"Intel Core i7-4770K CPU @ 3.50GHz","63.65","14"
"Intel Core i7-4930K CPU @ 3.40GHz","63.58","4"
"Intel Core i5-7600K CPU @ 3.80GHz","63.39","27"
"Intel Xeon W-2123 CPU @ 3.60GHz","63.3","5"
"Intel Xeon CPU           W3690  @ 3.47GHz","63.21","12"
"Intel Core i5-10300H CPU @ 2.50GHz","62.46","45"
"Intel Core i7-8569U CPU @ 2.80GHz","62.23","6"
"Intel Xeon CPU           X5660  @ 2.80GHz","61.94","8"
"Intel Core i7-4980HQ CPU @ 2.80GHz","61.47","3"
"Virtual CPU @ 2.00GHz","61.37","1"
"Intel Core i7-4790 CPU @ 3.60GHz","61.31","32"
"AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics","61.23","2"
"AMD Ryzen 5 2400G with Radeon Vega Graphics","61.22","18"
"Intel Xeon CPU E5-1630 v3 @ 3.70GHz","60.78","2"
"Intel Core i7-7700HQ CPU @ 2.80GHz","60.61","86"
"Intel Xeon CPU E5-2660 0 @ 2.20GHz","60.42","1"
"AMD Ryzen 5 1500X Quad-Core Processor","60.26","6"
"Intel Core i7-4790S CPU @ 3.20GHz","60.2","2"
"AMD Ryzen 7 PRO 7730U with Radeon Graphics","60.08","1"
"AMD Ryzen 7 Microsoft Surface Edition","59.92","2"
"13th Gen Intel Core i5-1335U","59.89","21"
"Intel Core i7-4770 CPU @ 3.40GHz","59.79","24"
"2X Intel Xeon CPU           E5620  @ 2.40GHz","59.68","4"
"AMD Ryzen 5 PRO 2400GE w/ Radeon Vega Graphics","59.58","7"
"Intel Core i7-8809G CPU @ 3.10GHz","59.31","1"
"Intel Xeon CPU E3-1535M v6 @ 3.10GHz","58.91","2"
"Intel Xeon CPU E3-1246 v3 @ 3.50GHz","58.52","1"
"Intel Core i7-7700T CPU @ 2.90GHz","58.34","2"
"Intel Core i5-8500T CPU @ 2.10GHz","58.08","3"
"Intel Core i5-9300H CPU @ 2.40GHz","57.82","29"
"Intel Xeon CPU E5-2650 0 @ 2.00GHz","57.79","1"
"Intel Core i5-1038NG7 CPU @ 2.00GHz","57.76","17"
"Intel Xeon CPU E5-1620 v3 @ 3.50GHz","57.72","5"
"Intel Core 3 100U","57.69","1"
"Intel Xeon CPU E3-1276 v3 @ 3.60GHz","57.47","2"
"Intel Xeon CPU E3-1230 v5 @ 3.40GHz","57.46","2"
"Intel Core i7-6700T CPU @ 2.80GHz","57.41","6"
"13th Gen Intel Core i5-1334U","57.29","5"
"Intel Core i7-7820HK CPU @ 2.90GHz","57.24","3"
"Intel Core i5-6600K CPU @ 3.50GHz","57.22","23"
"2X Intel Xeon CPU           X5550  @ 2.67GHz","57.2","1"
"Intel Xeon CPU E3-1535M v5 @ 2.90GHz","57.13","2"
"Intel Core i7-7920HQ CPU @ 3.10GHz","56.63","3"
"Intel Core i7-8705G CPU @ 3.10GHz","56.61","5"
"Intel Xeon CPU           X5690  @ 3.47GHz","56.61","5"
"Intel Core i5-8300H CPU @ 2.30GHz","56.52","35"
"Intel Core i3-1215U","56.09","36"
"Intel Xeon E-2124G CPU @ 3.40GHz","55.95","2"
"Intel Xeon CPU E3-1505M v6 @ 3.00GHz","55.93","4"
"Intel Core i5-9300HF CPU @ 2.40GHz","55.68","5"
"Intel Core i3-9100F CPU @ 3.60GHz","55.67","15"
"Intel Core i7-6700HQ CPU @ 2.60GHz","55.62","24"
"Intel Core i7-4870HQ CPU @ 2.50GHz","55.59","12"
"Intel Core i7-1185G7 @ 3.00GHz","55.48","29"
"AMD Ryzen 5 PRO 3400G with Radeon Vega Graphics","55.17","1"
"AMD FX(tm)-9370 Eight-Core Processor","55.05","2"
"Intel Core i5-1155G7 @ 2.50GHz","54.72","12"
"Intel Core i7-6920HQ CPU @ 2.90GHz","54.7","3"
"Intel Xeon CPU           X5650  @ 2.67GHz","54.45","2"
"Intel Core i7-8557U CPU @ 1.70GHz","54.44","2"
"Intel Core i3-8100B CPU @ 3.60GHz","54.34","2"
"Genuine Intel CPU 0000 @ 2.20GHz","54.31","1"
"Intel Xeon CPU           W3680  @ 3.33GHz","54.17","1"
"Intel Core i3-8100T CPU @ 3.10GHz","54.15","3"
"Intel Core i5-1145G7 @ 2.60GHz","53.98","13"
"Intel Core i5-4690S CPU @ 3.20GHz","53.9","3"
"13th Gen Intel Core i5-1345U","53.72","2"
"Intel Xeon CPU E5-1650 0 @ 3.20GHz","53.7","3"
"Intel Core i3-10100T CPU @ 3.00GHz","53.66","2"
"Intel Xeon CPU E5-2609 v4 @ 1.70GHz","53.65","1"
"Intel Core i3-9100 CPU @ 3.60GHz","53.64","2"
"Intel Core i7-4770S CPU @ 3.10GHz","53.6","1"
"AMD Ryzen 7 PRO 3700U w/ Radeon Vega Mobile Gfx","53.58","7"
"AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx","53.51","10"
"Intel Core i7-4940MX CPU @ 3.10GHz","53.35","1"
"Intel Xeon CPU E3-1265L v3 @ 2.50GHz","53.15","1"
"AMD Ryzen 5 1400 Quad-Core Processor","52.99","4"
"Intel Xeon Gold 6278C CPU @ 2.60GHz","52.98","1"
"AMD Ryzen 5 3550H with Radeon Vega Mobile Gfx","52.84","27"
"Intel Core i7 CPU       X 980  @ 3.33GHz","52.64","1"
"Intel Core i7-1165G7 @ 2.80GHz","52.37","121"
"Intel Core i5-5575R CPU @ 2.80GHz","52.34","2"
"Intel Core i5-11300H @ 3.10GHz","52.32","9"
"Intel Xeon CPU           X5675  @ 3.07GHz","52.25","5"
"Intel Core i7-6820HQ CPU @ 2.70GHz","51.52","15"
"Intel Core i5-8257U CPU @ 1.40GHz","51.3","13"
"Intel Core i7-4702MQ CPU @ 2.20GHz","51.3","1"
"Intel Xeon CPU E3-1505M v5 @ 2.80GHz","51.18","4"
"Intel Xeon CPU E3-1275L v3 @ 2.70GHz","51.17","2"
"AMD FX(tm)-8350 Eight-Core Processor","50.84","28"
"Intel Core i5-8259U CPU @ 2.30GHz","50.81","7"
"Intel Core i5-9500T CPU @ 2.20GHz","50.77","1"
"Intel Xeon CPU           X5670  @ 2.93GHz","50.46","2"
"AMD Ryzen 5 3350G with Radeon Vega Graphics","50.41","2"
"AMD Ryzen 7 3700U with Radeon Vega Mobile Gfx","50.03","6"
"Intel Core i7-7820HQ CPU @ 2.90GHz","49.92","10"
"AMD Ryzen 3 2200GE with Radeon Vega Graphics","49.89","1"
"Intel Core i5-4690K CPU @ 3.50GHz","49.88","10"
"Intel Core i5-4670K CPU @ 3.40GHz","49.8","5"
"Intel Xeon CPU E5-2637 v2 @ 3.50GHz","49.8","1"
"Intel Core i7-4930MX CPU @ 3.00GHz","49.67","5"
"Intel Core i7-4700HQ CPU @ 2.40GHz","49.52","3"
"Intel Core i7-4800MQ CPU @ 2.70GHz","49.01","1"
"Intel Core i7-3770K CPU @ 3.50GHz","48.99","20"
"Intel Core i5-4690 CPU @ 3.50GHz","48.52","4"
"Intel Core i7-4710HQ CPU @ 2.50GHz","48.49","4"
"Intel Core i7-4770HQ CPU @ 2.20GHz","48.38","5"
"Intel Core i7-4785T CPU @ 2.20GHz","48.3","2"
"AMD Ryzen 3 1300X Quad-Core Processor","48.09","1"
"AMD EPYC 7452 32-Core Processor","47.9","1"
"AMD Ryzen 7 3700C  with Radeon Vega Mobile Gfx","47.51","2"
"Intel Core i7-8665U CPU @ 1.90GHz","47.45","44"
"AMD Ryzen 7 4700U with Radeon Graphics","47.33","37"
"Intel Core i7-2600K CPU @ 3.40GHz","47.32","13"
"Intel Xeon Gold 6250 CPU @ 3.90GHz","47.03","1"
"Intel Core i7-3770 CPU @ 3.40GHz","47.02","53"
"Intel Core i5-7500 CPU @ 3.40GHz","46.97","23"
"Intel Core i7-3770S CPU @ 3.10GHz","46.89","2"
"AMD Ryzen 5 PRO 3500U w/ Radeon Vega Mobile Gfx","46.71","6"
"Intel Core i7-1250U","46.66","3"
"Intel Core i5-1135G7 @ 2.40GHz","46.54","115"
"AMD Ryzen 3 7320U with Radeon Graphics","46.5","2"
"Intel Core i7-4820K CPU @ 3.70GHz","46.43","1"
"Intel Xeon CPU E5-2620 v2 @ 2.10GHz","46.09","2"
"Intel Xeon CPU E3-1226 v3 @ 3.30GHz","45.99","1"
"Intel Xeon CPU E3-1231 v3 @ 3.40GHz","45.96","3"
"AMD FX-8370 Eight-Core Processor","45.95","4"
"Intel Core i5-6500 CPU @ 3.20GHz","45.84","30"
"Intel Core i7-4700MQ CPU @ 2.40GHz","45.72","4"
"Intel Core i7-8650U CPU @ 1.90GHz","45.7","30"
"4X Intel Xeon Gold 6132 CPU @ 2.60GHz","45.32","1"
"Intel Core i5-6600 CPU @ 3.30GHz","45.3","7"
"Intel Core i7-4850HQ CPU @ 2.30GHz","45.2","1"
"Intel Core i5-1035G4 CPU @ 1.10GHz","44.96","8"
"AMD Ryzen 3 3200G with Radeon Vega Graphics","44.82","24"
"Intel Xeon CPU E3-1245 V2 @ 3.40GHz","44.77","1"
"Intel Xeon CPU E3-1225 v5 @ 3.30GHz","44.64","1"
"Intel Core i5-8279U CPU @ 2.40GHz","44.42","6"
"Intel Core i5-6500T CPU @ 2.50GHz","44.4","4"
"Intel Core i5-7600 CPU @ 3.50GHz","44.22","3"
"Intel Core i7-4720HQ CPU @ 2.60GHz","44.2","6"
"2X Intel Xeon CPU E5-2609 0 @ 2.40GHz","43.59","1"
"Intel Core i5-7400 CPU @ 3.00GHz","43.46","20"
"13th Gen Intel Core i3-1305U","43.42","1"
"Intel Core i7-4710MQ CPU @ 2.50GHz","43.32","15"
"Intel Xeon CPU E5-1607 v4 @ 3.10GHz","42.84","1"
"AMD Ryzen Embedded V1605B with Radeon Vega Gfx","42.8","1"
"Intel Core i5-4590 CPU @ 3.30GHz","42.75","16"
"Intel Core i3-8100 CPU @ 3.60GHz","42.52","10"
"AMD EPYC 7V12 64-Core Processor","42.48","7"
"AMD EPYC-Genoa Processor","42.38","2"
"Intel Core i5-10310U CPU @ 1.70GHz","42.36","9"
"Intel Xeon CPU E5-1620 0 @ 3.60GHz","42.24","4"
"Intel Core i5-4670 CPU @ 3.40GHz","42.21","8"
"Intel Core i7-10510U CPU @ 1.80GHz","42.15","22"
"Intel Core i5-8350U CPU @ 1.70GHz","42.14","36"
"Intel Xeon W-1290 CPU @ 3.20GHz","42.04","1"
"AMD Ryzen 3 1200 Quad-Core Processor","41.84","6"
"Intel Core i7-4750HQ CPU @ 2.00GHz","41.8","3"
"Intel Core i7-2600 CPU @ 3.40GHz","41.77","15"
"4X Apple Silicon","41.5","1"
"Intel Core i5-10200H CPU @ 2.40GHz","41.42","2"
"Intel Core i7-8550U CPU @ 1.80GHz","41.37","23"
"4X Intel Xeon Platinum 8260 CPU @ 2.40GHz","41.23","1"
"Intel Core i5-4570 CPU @ 3.20GHz","41.22","10"
"Intel Core i5-8365U CPU @ 1.60GHz","41.08","9"
"Intel Core i3-N300","40.9","1"
"AMD Ryzen 3 2200G with Radeon Vega Graphics","40.84","6"
"Intel Core i7-8565U CPU @ 1.80GHz","40.66","21"
"Intel Xeon W-2102 CPU @ 2.90GHz","40.63","3"
"2X Intel Xeon CPU E5-2637 v3 @ 3.50GHz","40.63","1"
"AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx","40.46","43"
"Intel Core i5-6300HQ CPU @ 2.30GHz","40.16","3"
"Intel Core i3-N305","40.06","6"
"Intel Core i5-6400 CPU @ 2.70GHz","39.91","9"
"Intel Core i5-3570 CPU @ 3.40GHz","39.89","21"
"Intel Core i7-3820QM CPU @ 2.70GHz","39.84","1"
"Intel Xeon CPU E3-1240 V2 @ 3.40GHz","39.73","1"
"Intel Core i7-3820 CPU @ 3.60GHz","39.58","1"
"Virtual CPU @ 2.99GHz","39.37","1"
"Intel Xeon CPU E3-1245 v3 @ 3.40GHz","39.14","1"
"4X Intel Xeon Silver 4310 CPU @ 2.10GHz","39.07","1"
"Intel Core i5-2550K CPU @ 3.40GHz","38.9","1"
"Intel Core i5-7440HQ CPU @ 2.80GHz","38.85","2"
"AMD FX(tm)-8320 Eight-Core Processor","38.76","4"
"Intel Core i7-4765T CPU @ 2.00GHz","38.71","2"
"Intel Core i3-7100 CPU @ 3.90GHz","38.64","8"
"Intel Xeon CPU E3-1220 v3 @ 3.10GHz","38.58","4"
"Intel Core i7-3632QM CPU @ 2.20GHz","38.41","3"
"Intel Core i7-3615QM CPU @ 2.30GHz","38.27","10"
"Intel Core i5-4440 CPU @ 3.10GHz","38.22","3"
"Intel Core i5-7300HQ CPU @ 2.50GHz","38.21","10"
"Intel Core i7-1065G7 CPU @ 1.30GHz","38.18","23"
"2X 12th Gen Intel Core i5-12450H","38.16","1"
"Intel Core i5-1035G1 CPU @ 1.00GHz","38.13","64"
"Intel Xeon CPU E3-1230 V2 @ 3.30GHz","38.01","4"
"Intel Pentium Gold 8505","37.65","4"
"Intel Core i7-3610QM CPU @ 2.30GHz","37.63","5"
"Intel Core i7-10610U CPU @ 1.80GHz","37.46","9"
"Intel Core i7-3720QM CPU @ 2.60GHz","37.38","3"
"Intel Core i3-9100T CPU @ 3.10GHz","37.3","2"
"AMD Ryzen 3 PRO 2200GE w/ Radeon Vega Graphics","37.21","1"
"Intel Core i5-4460  CPU @ 3.20GHz","37","11"
"AMD Ryzen 3 4300U with Radeon Graphics","36.77","1"
"Intel Xeon CPU E31270 @ 3.40GHz","36.74","2"
"Intel Core i5-8265U CPU @ 1.60GHz","36.68","27"
"Intel Core i5-6402P CPU @ 2.80GHz","36.61","1"
"Intel Core i5-3570K CPU @ 3.40GHz","36.37","11"
"Intel Core i7 CPU         940  @ 2.93GHz","36.36","6"
"Intel Core i7-11390H @ 3.40GHz","36.31","7"
"Intel Core i5-6440HQ CPU @ 2.60GHz","36.09","4"
"Intel Xeon CPU E5-2620 0 @ 2.00GHz","35.96","2"
"AMD FX-8320E Eight-Core Processor","35.94","3"
"Intel Xeon CPU E5-1620 v2 @ 3.70GHz","35.9","2"
"Intel Core i7-3630QM CPU @ 2.40GHz","35.86","6"
"Intel Core i7-1060NG7 CPU @ 1.20GHz","35.71","1"
"Intel Core i7 CPU         870  @ 2.93GHz","35.69","2"
"Intel Core i5-1030NG7 CPU @ 1.10GHz","35.63","5"
"Intel Core i7-3612QM CPU @ 2.10GHz","35.49","3"
"Intel Pentium CPU G4620 @ 3.70GHz","35.11","5"
"Intel Core i5-7500T CPU @ 2.70GHz","34.83","3"
"AMD Ryzen 5 2500U with Radeon Vega Mobile Gfx","34.6","7"
"AMD Ryzen 3 3300U with Radeon Vega Mobile Gfx","34.34","1"
"Intel Core i7 CPU         860  @ 2.80GHz","34.27","1"
"AMD FX(tm)-8120 Eight-Core Processor","33.65","2"
"Intel Core i5-8250U CPU @ 1.60GHz","33.54","47"
"Intel Core i5-1035G7 CPU @ 1.20GHz","33.49","5"
"AMD FX(tm)-8150 Eight-Core Processor","33.42","3"
"Intel Xeon CPU           X5550  @ 2.67GHz","33.03","1"
"Intel N150","32.92","13"
"Intel Core i7 CPU         960  @ 3.20GHz","32.76","1"
"Intel Core i7-7567U CPU @ 3.50GHz","32.63","2"
"Intel Xeon Platinum","32.59","7"
"AMD FX(tm)-8300 Eight-Core Processor","32.3","5"
"AMD Ryzen 5 PRO 4650GE with Radeon Graphics","32.24","1"
"Intel Core i5-3470 CPU @ 3.20GHz","32.18","24"
"Intel Xeon CPU E5-2670 0 @ 2.60GHz","32.11","1"
"AMD Ryzen Embedded V1756B with Radeon Vega Gfx","31.87","3"
"Intel Xeon CPU           W3530  @ 2.80GHz","31.72","3"
"Intel Core i5-6400T CPU @ 2.20GHz","31.35","2"
"AMD FX(tm)-9590 Eight-Core Processor","31.32","4"
"Intel Xeon Platinum 8168 CPU @ 2.70GHz","31.23","1"
"Intel Core i7-4600M CPU @ 2.90GHz","31.17","1"
"Intel N100","30.96","12"
"Intel Core i3-4330 CPU @ 3.50GHz","30.79","3"
"Intel Core i5-3475S CPU @ 2.90GHz","30.63","1"
"Intel Core i5-10210U CPU @ 1.60GHz","30.52","33"
"AMD FX(tm)-6300 Six-Core Processor","30.32","11"
"Intel Core i7-5600U CPU @ 2.60GHz","30.15","2"
"Intel Core i7 CPU         920  @ 2.67GHz","30.06","2"
"Intel Core i5-3450 CPU @ 3.10GHz","30.05","3"
"Intel Core i7-10710U CPU @ 1.10GHz","29.93","3"
"Intel Core i5-2500 CPU @ 3.30GHz","29.9","7"
"AMD Athlon 3000G with Radeon Vega Graphics","29.6","5"
"Intel Core i5-3470S CPU @ 2.90GHz","29.53","2"
"Intel Core i3-6100 CPU @ 3.70GHz","29.41","8"
"Intel Core i3-4130T CPU @ 2.90GHz","29.31","1"
"Intel N97","29.28","9"
"AMD Ryzen 3 2300X Quad-Core Processor","29.18","1"
"Intel Pentium Gold 7505 @ 2.00GHz","29.11","3"
"4X Virtual CPU @ 3.20GHz","29.1","1"
"Intel Core i5-4590S CPU @ 3.00GHz","28.83","2"
"Intel Core i5-3330 CPU @ 3.00GHz","28.73","7"
"Intel Core i7-7600U CPU @ 2.80GHz","28.63","11"
"AMD FX(tm)-6350 Six-Core Processor","28.37","5"
"Intel Core i5-2500S CPU @ 2.70GHz","28.26","1"
"Intel Core i5-4570T CPU @ 2.90GHz","28.13","1"
"Intel N95","27.84","10"
"Intel Core i5-4210M CPU @ 2.60GHz","27.67","3"
"Intel Core i7-6567U CPU @ 3.30GHz","27.37","2"
"Intel Core i5-5257U CPU @ 2.70GHz","27.3","2"
"Intel Core i7 CPU         950  @ 3.07GHz","27.26","3"
"Intel Core i5-2500K CPU @ 3.30GHz","27.18","4"
"Intel Core i5-2400 CPU @ 3.10GHz","27.15","4"
"Intel Core i5-6267U CPU @ 2.90GHz","26.93","1"
"Intel Core i5-3550 CPU @ 3.30GHz","26.73","5"
"Intel Core i3-1115G4 @ 3.00GHz","26.68","24"
"Intel Pentium CPU G4560 @ 3.50GHz","26.56","1"
"Intel Core i5-4200M CPU @ 2.50GHz","26.48","1"
"Intel Core i3-4130 CPU @ 3.40GHz","26.46","1"
"Intel Xeon Platinum 8272CL CPU @ 2.60GHz","26.43","1"
"Intel Core i5-4300U CPU @ 1.90GHz","26.18","1"
"Intel Core i7-2670QM CPU @ 2.20GHz","26.17","5"
"Intel Core i7-2630QM CPU @ 2.00GHz","26.01","3"
"Intel Xeon CPU           E5620  @ 2.40GHz","25.76","1"
"Intel Pentium Gold G5500T CPU @ 3.20GHz","25.54","1"
"Intel Core i3-8145U CPU @ 2.10GHz","25.44","18"
"Intel Core i3-6100T CPU @ 3.20GHz","25.28","1"
"4X Intel Xeon Silver 4110 CPU @ 2.10GHz","25.18","1"
"Intel Core i5-2320 CPU @ 3.00GHz","25.15","2"
"Intel Core i5-2300 CPU @ 2.80GHz","25.09","1"
"Intel Xeon CPU E5-2420 v2 @ 2.20GHz","24.89","1"
"Intel Core i5-5287U CPU @ 2.90GHz","24.83","3"
"Intel Core i5-7360U CPU @ 2.30GHz","24.58","16"
"Intel Core i7-4810MQ CPU @ 2.80GHz","24.44","1"
"Intel Core i7-7660U CPU @ 2.50GHz","24.31","2"
"Intel Pentium Gold G5420T CPU @ 3.20GHz","24.27","1"
"AMD Ryzen 3 PRO 2100GE w/ Radeon Vega Graphics","23.98","1"
"Intel Core i5-4308U CPU @ 2.80GHz","23.83","1"
"Intel Core i7 CPU       Q 740  @ 1.73GHz","23.82","2"
"Intel Xeon CPU           W3550  @ 3.07GHz","23.68","1"
"Intel Core i5-7300U CPU @ 2.60GHz","23.65","18"
"Intel Xeon CPU @ 2.20GHz","23.63","6"
"Intel Core i5-7267U CPU @ 3.10GHz","23.58","3"
"Microsoft SQ3","23.48","1"
"Intel Core i7-2760QM CPU @ 2.40GHz","23.47","1"
"AMD Athlon 200GE with Radeon Vega Graphics","23.28","2"
"AMD A10-7800 Radeon R7, 12 Compute Cores 4C+8G","23.16","4"
"Intel Core i3-10110U CPU @ 2.10GHz","22.98","4"
"Intel Core i5-6360U CPU @ 2.00GHz","22.68","2"
"Intel Core i5-4310M CPU @ 2.70GHz","22.68","1"
"Intel Core i3-4160 CPU @ 3.60GHz","22.57","6"
"Intel Core i3-7130U CPU @ 2.70GHz","22.53","1"
"Intel Core i5-3340M CPU @ 2.70GHz","22.51","1"
"Intel Core i7-6500U CPU @ 2.50GHz","22.43","10"
"Intel Core i7-5557U CPU @ 3.10GHz","22.27","2"
"Intel Core i7-5700HQ CPU @ 2.70GHz","22.24","1"
"Intel Core i5-4278U CPU @ 2.60GHz","22.07","6"
"AMD A10-7860K Radeon R7, 12 Compute Cores 4C+8G","21.98","1"
"AMD A8-5600K APU with Radeon(tm) HD Graphics","21.87","1"
"Intel Celeron G4900T CPU @ 2.90GHz","21.84","1"
"AMD A10-5700 APU with Radeon(tm) HD Graphics","21.7","1"
"Intel Core i7-6650U CPU @ 2.20GHz","21.68","2"
"Intel Core i3-6157U CPU @ 2.40GHz","21.59","1"
"Intel Core i5-7200U CPU @ 2.50GHz","21.54","28"
"AMD Ryzen 3 2200U with Radeon Vega Mobile Gfx","21.48","1"
"Intel Core i5-5350U CPU @ 1.80GHz","21.09","17"
"Intel Core i5-6200U CPU @ 2.30GHz","21.08","20"
"AMD EPYC 7B13","21.06","1"
"Intel Core i5-2540M CPU @ 2.60GHz","20.94","1"
